01:28:54,596 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:379 ballot:41 v_ballot:31 value:<none> (4876289558103221)]
01:28:54,596 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:380 ballot:41 v_ballot:31 value:<none> (4876289638232121)]
01:28:54,596 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:381 ballot:41 v_ballot:31 value:<none> (4876289714308821)]
01:28:54,596 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:382 ballot:41 v_ballot:31 value:<none> (4876289789619321)]
01:28:54,597 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:383 ballot:41 v_ballot:31 value:<none> (4876289961650221)]
01:28:54,597 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:384 ballot:41 v_ballot:31 value:<none> (4876289984822821)]
01:28:54,597 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:385 ballot:41 v_ballot:31 value:<none> (4876290090898821)]
01:28:54,597 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:386 ballot:41 v_ballot:31 value:<none> (4876290110398821)]
01:28:54,597 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:387 ballot:41 v_ballot:31 value:<none> (4876290247670621)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:388 ballot:41 v_ballot:31 value:<none> (4876290275947621)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:389 ballot:41 v_ballot:31 value:<none> (4876290362002921)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:390 ballot:41 v_ballot:31 value:<none> (4876290375039621)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:391 ballot:41 v_ballot:31 value:<none> (4876290453299221)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:392 ballot:41 v_ballot:31 value:<none> (4876290470001821)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:393 ballot:41 v_ballot:31 value:<none> (4876290539119121)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:394 ballot:41 v_ballot:31 value:<none> (4876290555226521)]
01:28:54,598 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:395 ballot:41 v_ballot:31 value:<none> (4876290618081821)]
01:28:54,599 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:396 ballot:41 v_ballot:31 value:<none> (4876290637102721)]
01:28:54,599 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:397 ballot:41 v_ballot:31 value:<none> (4876290759603821)]
01:28:54,599 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:398 ballot:41 v_ballot:31 value:<none> (4876290800316221)]
01:28:54,599 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:399 ballot:41 v_ballot:31 value:<none> (4876290835370721)]
01:28:54,599 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:400 ballot:41 v_ballot:31 value:<none> (4876290952854721)]
01:28:54,599 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:401 ballot:41 v_ballot:31 value:<none> (4876291018349221)]
01:28:54,599 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:402 ballot:41 v_ballot:31 value:<none> (4876291038393421)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:403 ballot:41 v_ballot:31 value:<none> (4876291141019821)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:404 ballot:41 v_ballot:31 value:<none> (4876291156761821)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:405 ballot:41 v_ballot:31 value:<none> (4876291212333321)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:406 ballot:41 v_ballot:31 value:<none> (4876291281389321)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:407 ballot:41 v_ballot:31 value:<none> (4876291304424521)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:408 ballot:41 v_ballot:31 value:<none> (4876291348404621)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:409 ballot:41 v_ballot:31 value:<none> (4876291363199321)]
01:28:54,600 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:410 ballot:41 v_ballot:31 value:<none> (4876291430077421)]
01:28:54,601 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:411 ballot:41 v_ballot:31 value:<none> (4876291478162221)]
01:28:54,601 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:412 ballot:41 v_ballot:31 value:<none> (4876291554827321)]
01:28:54,601 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:413 ballot:41 v_ballot:31 value:<none> (4876291668536921)]
01:28:54,601 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:414 ballot:41 v_ballot:31 value:<none> (4876291686261121)]
01:28:54,601 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:415 ballot:41 v_ballot:31 value:<none> (4876291797395721)]
01:28:54,601 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:416 ballot:41 v_ballot:31 value:<none> (4876291817473921)]
01:28:54,601 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:417 ballot:41 v_ballot:31 value:<none> (4876291854241221)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:418 ballot:41 v_ballot:31 value:<none> (4876291935150421)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:419 ballot:41 v_ballot:31 value:<none> (4876291959112321)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:420 ballot:41 v_ballot:31 value:<none> (4876292018010221)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:421 ballot:41 v_ballot:31 value:<none> (4876292061802621)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:422 ballot:41 v_ballot:31 value:<none> (4876292120649221)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:423 ballot:41 v_ballot:31 value:<none> (4876292135598921)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:424 ballot:41 v_ballot:31 value:<none> (4876292213784621)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:425 ballot:41 v_ballot:31 value:<none> (4876292232030721)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:426 ballot:41 v_ballot:31 value:<none> (4876292333549021)]
01:28:54,602 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:427 ballot:41 v_ballot:31 value:<none> (4876292398472221)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:428 ballot:41 v_ballot:31 value:<none> (4876292456054021)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:429 ballot:41 v_ballot:31 value:<none> (4876292552297821)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:430 ballot:41 v_ballot:31 value:<none> (4876292573257421)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:431 ballot:41 v_ballot:31 value:<none> (4876292608705221)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:432 ballot:41 v_ballot:31 value:<none> (4876292669900021)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:433 ballot:41 v_ballot:31 value:<none> (4876292703321521)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:434 ballot:41 v_ballot:31 value:<none> (4876292808312521)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:435 ballot:41 v_ballot:31 value:<none> (4876292826252621)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:436 ballot:41 v_ballot:31 value:<none> (4876292884224421)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:437 ballot:41 v_ballot:31 value:<none> (4876292902518121)]
01:28:54,603 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:438 ballot:41 v_ballot:31 value:<none> (4876292969617121)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:439 ballot:41 v_ballot:31 value:<none> (4876292988590321)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:440 ballot:41 v_ballot:31 value:<none> (4876293064317421)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:441 ballot:41 v_ballot:31 value:<none> (4876293144640521)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:442 ballot:41 v_ballot:31 value:<none> (4876293253201821)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:443 ballot:41 v_ballot:31 value:<none> (4876293272751321)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:444 ballot:41 v_ballot:31 value:<none> (4876293322595321)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:445 ballot:41 v_ballot:31 value:<none> (4876293381160821)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:446 ballot:41 v_ballot:31 value:<none> (4876293481630621)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:447 ballot:41 v_ballot:31 value:<none> (4876293514401421)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:448 ballot:41 v_ballot:31 value:<none> (4876293560714521)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:449 ballot:41 v_ballot:31 value:<none> (4876293583445221)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:450 ballot:41 v_ballot:31 value:<none> (4876293707367821)]
01:28:54,604 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:451 ballot:41 v_ballot:31 value:<none> (4876293728986721)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:452 ballot:41 v_ballot:31 value:<none> (4876293766755521)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:453 ballot:41 v_ballot:31 value:<none> (4876293832113221)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:454 ballot:41 v_ballot:31 value:<none> (4876293915705621)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:455 ballot:41 v_ballot:31 value:<none> (4876293933865321)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:456 ballot:41 v_ballot:31 value:<none> (4876293985031521)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:457 ballot:41 v_ballot:31 value:<none> (4876294038993021)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:458 ballot:41 v_ballot:31 value:<none> (4876294151030821)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:459 ballot:41 v_ballot:31 value:<none> (4876294169555221)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:460 ballot:41 v_ballot:31 value:<none> (4876294294771021)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:461 ballot:41 v_ballot:31 value:<none> (4876294308760721)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:462 ballot:41 v_ballot:31 value:<none> (4876294371140621)]
01:28:54,605 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:463 ballot:41 v_ballot:31 value:<none> (4876294407002921)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:464 ballot:41 v_ballot:31 value:<none> (4876294465894821)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:465 ballot:41 v_ballot:31 value:<none> (4876294488948321)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:466 ballot:41 v_ballot:31 value:<none> (4876294540885121)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:467 ballot:41 v_ballot:31 value:<none> (4876294623484721)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:468 ballot:41 v_ballot:31 value:<none> (4876294693552421)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:469 ballot:41 v_ballot:31 value:<none> (4876294750125321)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:470 ballot:41 v_ballot:31 value:<none> (4876294788764921)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:471 ballot:41 v_ballot:31 value:<none> (4876294807498521)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:472 ballot:41 v_ballot:31 value:<none> (4876294922235721)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:473 ballot:41 v_ballot:31 value:<none> (4876294943151821)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:474 ballot:41 v_ballot:31 value:<none> (4876294990362021)]
01:28:54,606 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:475 ballot:41 v_ballot:31 value:<none> (4876295037674821)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:476 ballot:41 v_ballot:31 value:<none> (4876295133324021)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:477 ballot:41 v_ballot:31 value:<none> (4876295166146621)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:478 ballot:41 v_ballot:31 value:<none> (4876295241169121)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:479 ballot:41 v_ballot:31 value:<none> (4876295270672621)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:480 ballot:41 v_ballot:31 value:<none> (4876295400274021)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:481 ballot:41 v_ballot:31 value:<none> (4876295415274721)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:482 ballot:41 v_ballot:31 value:<none> (4876295480291921)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:483 ballot:41 v_ballot:31 value:<none> (4876295497366921)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:484 ballot:41 v_ballot:31 value:<none> (4876295545284121)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:485 ballot:41 v_ballot:31 value:<none> (4876295601913421)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:486 ballot:41 v_ballot:31 value:<none> (4876295655347421)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:487 ballot:41 v_ballot:31 value:<none> (4876295707527121)]
01:28:54,607 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:488 ballot:41 v_ballot:31 value:<none> (4876295821214121)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:489 ballot:41 v_ballot:31 value:<none> (4876295843564421)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:490 ballot:41 v_ballot:31 value:<none> (4876295882477521)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:491 ballot:41 v_ballot:31 value:<none> (4876295938449221)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:492 ballot:41 v_ballot:31 value:<none> (4876296077001421)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:493 ballot:41 v_ballot:31 value:<none> (4876296093697421)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:494 ballot:41 v_ballot:31 value:<none> (4876296142089021)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:495 ballot:41 v_ballot:31 value:<none> (4876296166211821)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:496 ballot:41 v_ballot:31 value:<none> (4876296269072021)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:497 ballot:41 v_ballot:31 value:<none> (4876296304006621)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:498 ballot:41 v_ballot:31 value:<none> (4876296350625821)]
01:28:54,608 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:499 ballot:41 v_ballot:31 value:<none> (4876296368682621)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:500 ballot:41 v_ballot:31 value:<none> (4876296468332021)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:501 ballot:41 v_ballot:31 value:<none> (4876296516477221)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:502 ballot:41 v_ballot:31 value:<none> (4876296579045621)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:503 ballot:41 v_ballot:31 value:<none> (4876296607512621)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:504 ballot:41 v_ballot:31 value:<none> (4876296718077821)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:505 ballot:41 v_ballot:31 value:<none> (4876296742990921)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:506 ballot:41 v_ballot:31 value:<none> (4876296800354621)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:507 ballot:41 v_ballot:31 value:<none> (4876296881046321)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:508 ballot:41 v_ballot:31 value:<none> (4876296934864621)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:509 ballot:41 v_ballot:31 value:<none> (4876296975069021)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:510 ballot:41 v_ballot:31 value:<none> (4876297043209521)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:511 ballot:41 v_ballot:31 value:<none> (4876297084799821)]
01:28:54,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:512 ballot:41 v_ballot:31 value:<none> (4876297136457021)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:513 ballot:41 v_ballot:31 value:<none> (4876297193006521)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:514 ballot:41 v_ballot:31 value:<none> (4876297251046421)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:515 ballot:41 v_ballot:31 value:<none> (4876297274604521)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:516 ballot:41 v_ballot:31 value:<none> (4876297404339021)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:517 ballot:41 v_ballot:31 value:<none> (4876297446163221)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:518 ballot:41 v_ballot:31 value:<none> (4876297507655121)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:519 ballot:41 v_ballot:31 value:<none> (4876297561777421)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:520 ballot:41 v_ballot:31 value:<none> (4876297629011221)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:521 ballot:41 v_ballot:31 value:<none> (4876297648526321)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:522 ballot:41 v_ballot:31 value:<none> (4876297743409121)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:523 ballot:41 v_ballot:31 value:<none> (4876297760341721)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:524 ballot:41 v_ballot:31 value:<none> (4876297805347521)]
01:28:54,610 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:525 ballot:41 v_ballot:31 value:<none> (4876297825468221)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:526 ballot:41 v_ballot:31 value:<none> (4876297920312821)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:527 ballot:41 v_ballot:31 value:<none> (4876297961092821)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:528 ballot:41 v_ballot:31 value:<none> (4876298056049021)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:529 ballot:41 v_ballot:31 value:<none> (4876298109594121)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:530 ballot:41 v_ballot:31 value:<none> (4876298167499921)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:531 ballot:41 v_ballot:31 value:<none> (4876298211647621)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:532 ballot:41 v_ballot:31 value:<none> (4876298309393921)]
01:28:54,611 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:533 ballot:41 v_ballot:31 value:<none> (4876298373486121)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:534 ballot:41 v_ballot:31 value:<none> (4876298409930721)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:535 ballot:41 v_ballot:31 value:<none> (4876298429727621)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:536 ballot:41 v_ballot:31 value:<none> (4876298486520021)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:537 ballot:41 v_ballot:31 value:<none> (4876298516279021)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:538 ballot:41 v_ballot:31 value:<none> (4876298572266321)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:539 ballot:41 v_ballot:31 value:<none> (4876298609656821)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:540 ballot:41 v_ballot:31 value:<none> (4876298762664621)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:541 ballot:41 v_ballot:31 value:<none> (4876298776447921)]
01:28:54,612 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:542 ballot:41 v_ballot:31 value:<none> (4876298828292721)]
