00:34:12,815 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:347 ballot:21 v_ballot:11 value:<none> (454814844843941)]
00:34:12,815 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:348 ballot:21 v_ballot:11 value:<none> (454814847885781)]
00:34:12,816 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:349 ballot:21 v_ballot:11 value:<none> (454814849789151)]
00:34:12,816 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:350 ballot:21 v_ballot:11 value:<none> (454814852821801)]
00:34:12,816 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:351 ballot:21 v_ballot:11 value:<none> (454814854909651)]
00:34:12,816 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:352 ballot:21 v_ballot:11 value:<none> (454814857604821)]
00:34:12,816 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:353 ballot:21 v_ballot:11 value:<none> (454814860103651)]
00:34:12,817 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:354 ballot:21 v_ballot:11 value:<none> (454814862265251)]
00:34:12,817 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:355 ballot:21 v_ballot:11 value:<none> (454814864894311)]
00:34:12,817 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:356 ballot:21 v_ballot:11 value:<none> (454814867182601)]
00:34:12,836 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:357 ballot:21 v_ballot:11 value:<none> (454814869506081)]
00:34:12,836 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:358 ballot:21 v_ballot:11 value:<none> (454814872566131)]
00:34:12,836 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:359 ballot:21 v_ballot:11 value:<none> (454814874631451)]
00:34:12,836 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:360 ballot:21 v_ballot:11 value:<none> (454814877511701)]
00:34:12,836 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:361 ballot:21 v_ballot:11 value:<none> (454814879564441)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:362 ballot:21 v_ballot:11 value:<none> (454814882211541)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:363 ballot:21 v_ballot:11 value:<none> (454814887186311)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:364 ballot:21 v_ballot:11 value:<none> (454814889537111)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:365 ballot:21 v_ballot:11 value:<none> (454814894462671)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:366 ballot:21 v_ballot:11 value:<none> (454814895810201)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:367 ballot:21 v_ballot:11 value:<none> (454814901916041)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:368 ballot:21 v_ballot:11 value:<none> (454814904105881)]
00:34:12,837 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:369 ballot:21 v_ballot:11 value:<none> (454814909703971)]
00:34:12,838 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:370 ballot:21 v_ballot:11 value:<none> (454814911164961)]
00:34:12,838 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:371 ballot:21 v_ballot:11 value:<none> (454814917453701)]
00:34:12,838 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:372 ballot:21 v_ballot:11 value:<none> (454814920018841)]
00:34:12,838 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:373 ballot:21 v_ballot:11 value:<none> (454814926026351)]
00:34:12,838 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:374 ballot:21 v_ballot:11 value:<none> (454814927567511)]
00:34:12,838 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:375 ballot:21 v_ballot:11 value:<none> (454814931207461)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:376 ballot:21 v_ballot:11 value:<none> (454814932274021)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:377 ballot:21 v_ballot:11 value:<none> (454814936013621)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:378 ballot:21 v_ballot:11 value:<none> (454814937390861)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:379 ballot:21 v_ballot:11 value:<none> (454814949332651)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:380 ballot:21 v_ballot:11 value:<none> (454814950635201)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:381 ballot:21 v_ballot:11 value:<none> (454814955478471)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:382 ballot:21 v_ballot:11 value:<none> (454814957104701)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:383 ballot:21 v_ballot:11 value:<none> (454814966041121)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:384 ballot:21 v_ballot:11 value:<none> (454814967455031)]
00:34:12,839 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:385 ballot:21 v_ballot:11 value:<none> (454814973965981)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:386 ballot:21 v_ballot:11 value:<none> (454814975907421)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:387 ballot:21 v_ballot:11 value:<none> (454814980108401)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:388 ballot:21 v_ballot:11 value:<none> (454814983464701)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:389 ballot:21 v_ballot:11 value:<none> (454814985752491)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:390 ballot:21 v_ballot:11 value:<none> (454814988811781)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:391 ballot:21 v_ballot:11 value:<none> (454814991103601)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:392 ballot:21 v_ballot:11 value:<none> (454814994770811)]
00:34:12,840 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:393 ballot:21 v_ballot:11 value:<none> (454814996500331)]
00:34:12,841 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:394 ballot:21 v_ballot:11 value:<none> (454815001126641)]
00:34:12,841 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:395 ballot:21 v_ballot:11 value:<none> (454815003755891)]
00:34:12,841 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:396 ballot:21 v_ballot:11 value:<none> (454815006866401)]
00:34:12,841 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:397 ballot:21 v_ballot:11 value:<none> (454815009326441)]
00:34:12,841 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:398 ballot:21 v_ballot:11 value:<none> (454815011976671)]
00:34:12,841 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:399 ballot:21 v_ballot:11 value:<none> (454815015455961)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:400 ballot:21 v_ballot:11 value:<none> (454815016798781)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:401 ballot:21 v_ballot:11 value:<none> (454815021135241)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:402 ballot:21 v_ballot:11 value:<none> (454815022544161)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:403 ballot:21 v_ballot:11 value:<none> (454815027310071)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:404 ballot:21 v_ballot:11 value:<none> (454815028726411)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:405 ballot:21 v_ballot:11 value:<none> (454815033569661)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:406 ballot:21 v_ballot:11 value:<none> (454815035887361)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:407 ballot:21 v_ballot:11 value:<none> (454815039738301)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:408 ballot:21 v_ballot:11 value:<none> (454815041957791)]
00:34:12,842 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:409 ballot:21 v_ballot:11 value:<none> (454815045306991)]
00:34:12,843 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:410 ballot:21 v_ballot:11 value:<none> (454815047801131)]
00:34:12,843 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:411 ballot:21 v_ballot:11 value:<none> (454815050867911)]
00:34:12,843 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:412 ballot:21 v_ballot:11 value:<none> (454815053050111)]
00:34:12,843 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:413 ballot:21 v_ballot:11 value:<none> (454815056092311)]
00:34:12,843 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:414 ballot:21 v_ballot:11 value:<none> (454815058493881)]
00:34:12,843 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:415 ballot:21 v_ballot:11 value:<none> (454815061112281)]
00:34:12,843 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:416 ballot:21 v_ballot:11 value:<none> (454815063549891)]
00:34:12,844 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:417 ballot:21 v_ballot:11 value:<none> (454815066245711)]
00:34:12,844 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:418 ballot:21 v_ballot:11 value:<none> (454815068932201)]
00:34:12,844 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:419 ballot:21 v_ballot:11 value:<none> (454815071449831)]
00:34:12,844 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:420 ballot:21 v_ballot:11 value:<none> (454815074066011)]
00:34:12,845 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:421 ballot:21 v_ballot:11 value:<none> (454815076434371)]
00:34:12,845 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:422 ballot:21 v_ballot:11 value:<none> (454815078939211)]
00:34:12,846 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:423 ballot:21 v_ballot:11 value:<none> (454815081503631)]
00:34:12,846 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:424 ballot:21 v_ballot:11 value:<none> (454815084542131)]
00:34:12,846 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:425 ballot:21 v_ballot:11 value:<none> (454815087546271)]
00:34:12,846 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:426 ballot:21 v_ballot:11 value:<none> (454815090053991)]
00:34:12,846 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:427 ballot:21 v_ballot:11 value:<none> (454815092331001)]
00:34:12,846 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:428 ballot:21 v_ballot:11 value:<none> (454815095224231)]
00:34:12,846 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:429 ballot:21 v_ballot:11 value:<none> (454815096833821)]
00:34:12,847 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:430 ballot:21 v_ballot:11 value:<none> (454815100133521)]
00:34:12,847 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:431 ballot:21 v_ballot:11 value:<none> (454815101409031)]
00:34:12,848 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:432 ballot:21 v_ballot:11 value:<none> (454815105179091)]
00:34:12,848 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:433 ballot:21 v_ballot:11 value:<none> (454815106252231)]
00:34:12,848 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:434 ballot:21 v_ballot:11 value:<none> (454815110132101)]
00:34:12,848 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:435 ballot:21 v_ballot:11 value:<none> (454815111260731)]
00:34:12,849 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:436 ballot:21 v_ballot:11 value:<none> (454815114811341)]
00:34:12,849 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:437 ballot:21 v_ballot:11 value:<none> (454815116084901)]
00:34:12,849 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:438 ballot:21 v_ballot:11 value:<none> (454815119811631)]
00:34:12,849 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:439 ballot:21 v_ballot:11 value:<none> (454815121011241)]
00:34:12,850 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:440 ballot:21 v_ballot:11 value:<none> (454815127160271)]
00:34:12,850 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:441 ballot:21 v_ballot:11 value:<none> (454815129537651)]
00:34:12,850 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:442 ballot:21 v_ballot:11 value:<none> (454815132419721)]
00:34:12,850 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:443 ballot:21 v_ballot:11 value:<none> (454815135398051)]
00:34:12,851 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:444 ballot:21 v_ballot:11 value:<none> (454815137164701)]
00:34:12,851 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:445 ballot:21 v_ballot:11 value:<none> (454815140420061)]
00:34:12,851 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:446 ballot:21 v_ballot:11 value:<none> (454815142157151)]
00:34:12,852 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:447 ballot:21 v_ballot:11 value:<none> (454815145556331)]
00:34:12,852 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:448 ballot:21 v_ballot:11 value:<none> (454815147044491)]
00:34:12,852 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:449 ballot:21 v_ballot:11 value:<none> (454815153099511)]
00:34:12,852 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:450 ballot:21 v_ballot:11 value:<none> (454815154482521)]
00:34:12,852 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:451 ballot:21 v_ballot:11 value:<none> (454815158482181)]
00:34:12,853 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:452 ballot:21 v_ballot:11 value:<none> (454815160422711)]
00:34:12,853 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:453 ballot:21 v_ballot:11 value:<none> (454815164374301)]
00:34:12,853 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:454 ballot:21 v_ballot:11 value:<none> (454815166913691)]
00:34:12,854 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:455 ballot:21 v_ballot:11 value:<none> (454815170466961)]
00:34:12,854 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:456 ballot:21 v_ballot:11 value:<none> (454815172327271)]
00:34:12,854 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:457 ballot:21 v_ballot:11 value:<none> (454815177021301)]
00:34:12,854 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:458 ballot:21 v_ballot:11 value:<none> (454815178995101)]
00:34:12,855 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:459 ballot:21 v_ballot:11 value:<none> (454815183498091)]
00:34:12,855 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:460 ballot:21 v_ballot:11 value:<none> (454815184917241)]
00:34:12,855 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:461 ballot:21 v_ballot:11 value:<none> (454815189714121)]
00:34:12,855 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:462 ballot:21 v_ballot:11 value:<none> (454815191455481)]
00:34:12,856 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:463 ballot:21 v_ballot:11 value:<none> (454815196113721)]
00:34:12,856 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:464 ballot:21 v_ballot:11 value:<none> (454815198482041)]
00:34:12,856 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:465 ballot:21 v_ballot:11 value:<none> (454815202618991)]
00:34:12,857 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:466 ballot:21 v_ballot:11 value:<none> (454815203772841)]
00:34:12,857 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:467 ballot:21 v_ballot:11 value:<none> (454815208571731)]
00:34:12,858 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:468 ballot:21 v_ballot:11 value:<none> (454815209703521)]
00:34:12,858 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:469 ballot:21 v_ballot:11 value:<none> (454815214452821)]
00:34:12,858 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:470 ballot:21 v_ballot:11 value:<none> (454815215422101)]
00:34:12,859 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:471 ballot:21 v_ballot:11 value:<none> (454815220136281)]
00:34:12,859 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:472 ballot:21 v_ballot:11 value:<none> (454815221106741)]
00:34:12,859 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:473 ballot:21 v_ballot:11 value:<none> (454815225757731)]
00:34:12,859 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:474 ballot:21 v_ballot:11 value:<none> (454815226694521)]
00:34:12,859 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:475 ballot:21 v_ballot:11 value:<none> (454815231294321)]
00:34:12,859 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:476 ballot:21 v_ballot:11 value:<none> (454815232292051)]
00:34:12,860 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:477 ballot:21 v_ballot:11 value:<none> (454815237037631)]
00:34:12,860 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:478 ballot:21 v_ballot:11 value:<none> (454815238004661)]
00:34:12,860 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:479 ballot:21 v_ballot:11 value:<none> (454815242593431)]
00:34:12,860 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:480 ballot:21 v_ballot:11 value:<none> (454815243566971)]
00:34:12,860 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:481 ballot:21 v_ballot:11 value:<none> (454815248189081)]
00:34:12,860 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:482 ballot:21 v_ballot:11 value:<none> (454815249128061)]
00:34:12,860 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:483 ballot:21 v_ballot:11 value:<none> (454815253608001)]
00:34:12,861 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:484 ballot:21 v_ballot:11 value:<none> (454815255482041)]
00:34:12,861 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:485 ballot:21 v_ballot:11 value:<none> (454815258918821)]
00:34:12,861 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:486 ballot:21 v_ballot:11 value:<none> (454815260278401)]
00:34:12,862 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:487 ballot:21 v_ballot:11 value:<none> (454815265373831)]
00:34:12,862 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:488 ballot:21 v_ballot:11 value:<none> (454815266358011)]
00:34:12,862 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:489 ballot:21 v_ballot:11 value:<none> (454815272125231)]
00:34:12,862 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:490 ballot:21 v_ballot:11 value:<none> (454815273940471)]
00:34:12,863 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:491 ballot:21 v_ballot:11 value:<none> (454815276916511)]
00:34:12,863 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:492 ballot:21 v_ballot:11 value:<none> (454815279860851)]
00:34:12,863 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:493 ballot:21 v_ballot:11 value:<none> (454815285581421)]
00:34:12,863 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:494 ballot:21 v_ballot:11 value:<none> (454815287953751)]
00:34:12,864 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:495 ballot:21 v_ballot:11 value:<none> (454815291210201)]
00:34:12,864 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:496 ballot:21 v_ballot:11 value:<none> (454815293338751)]
00:34:12,864 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:497 ballot:21 v_ballot:11 value:<none> (454815296099501)]
00:34:12,865 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:498 ballot:21 v_ballot:11 value:<none> (454815299656581)]
00:34:12,865 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:499 ballot:21 v_ballot:11 value:<none> (454815300963711)]
00:34:12,865 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:500 ballot:21 v_ballot:11 value:<none> (454815305467861)]
00:34:12,865 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:501 ballot:21 v_ballot:11 value:<none> (454815306453041)]
00:34:12,866 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:502 ballot:21 v_ballot:11 value:<none> (454815312742931)]
00:34:12,866 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:503 ballot:21 v_ballot:11 value:<none> (454815315301581)]
00:34:12,866 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:504 ballot:21 v_ballot:11 value:<none> (454815320113031)]
00:34:12,867 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:505 ballot:21 v_ballot:11 value:<none> (454815321848421)]
00:34:12,867 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:506 ballot:21 v_ballot:11 value:<none> (454815326628011)]
00:34:12,867 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:507 ballot:21 v_ballot:11 value:<none> (454815328435141)]
00:34:12,867 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:508 ballot:21 v_ballot:11 value:<none> (454815332848921)]
00:34:12,868 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:509 ballot:21 v_ballot:11 value:<none> (454815334402751)]
00:34:12,868 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:510 ballot:21 v_ballot:11 value:<none> (454815339477371)]
00:34:12,868 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:511 ballot:21 v_ballot:11 value:<none> (454815341163991)]
00:34:12,868 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:512 ballot:21 v_ballot:11 value:<none> (454815347440801)]
