21:40:18,046 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:40:18,052 INFO  [main] Node:101 - PID: 13812
21:40:18,239 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:40:18,243 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:40:18,243 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:40:18,258 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:40:18,259 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:40:18,259 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:40:18,265 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:40:18,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
1672118808201, 0, 378829
1672118809201, 0, 378829
1672118810201, 0, 378829
1672118811201, 0, 378829
1672118812202, 0, 378829
1672118813202, 0, 378829
1672118814202, 0, 378829
1672118815202, 0, 378829
1672118816202, 0, 378829
1672118817202, 0, 378829
1672118818203, 0, 378829
1672118819203, 0, 378829
1672118820203, 0, 378829
1672118821203, 0, 378829
1672118822203, 0, 378829
1672118823203, 0, 378829
1672118824204, 0, 378829
1672118825204, 0, 378829
1672118826204, 0, 378829
1672118827204, 0, 378829
1672118828204, 0, 378829
1672118829204, 0, 378829
1672118830204, 0, 378829
1672118831205, 0, 378829
1672118832205, 0, 378829
1672118833205, 0, 378829
1672118834205, 0, 378829
1672118835205, 0, 378829
1672118836205, 0, 378829
1672118837206, 0, 378829
1672118838206, 0, 378829
1672118839206, 0, 378829
1672118840206, 0, 378829
1672118841206, 0, 378829
1672118842206, 0, 378829
1672118843207, 0, 378829
1672118844207, 0, 378829
1672118845207, 0, 378829
1672118846207, 0, 378829
1672118847207, 0, 378829
1672118848207, 0, 378829
1672118849207, 0, 378829
1672118850208, 0, 378829
1672118851208, 0, 378829
1672118852208, 0, 378829
1672118853208, 0, 378829
1672118854208, 0, 378829
1672118855208, 0, 378829
1672118856209, 0, 378829
1672118857209, 0, 378829
1672118858209, 0, 378829
1672118859209, 0, 378829
1672118860209, 0, 378829
1672118861210, 0, 378829
1672118862210, 0, 378829
1672118863210, 0, 378829
1672118864210, 0, 378829
1672118865210, 0, 378829
1672118866210, 0, 378829
1672118867211, 0, 378829
1672118868211, 0, 378829
1672118869211, 0, 378829
1672118870211, 0, 378829
1672118871211, 0, 378829
1672118872211, 0, 378829
1672118873212, 0, 378829
1672118874212, 0, 378829
1672118875212, 0, 378829
1672118876212, 0, 378829
1672118877212, 0, 378829
1672118878212, 0, 378829
1672118879213, 0, 378829
1672118880213, 0, 378829
1672118881213, 0, 378829
1672118882213, 0, 378829
1672118883213, 0, 378829
1672118884213, 0, 378829
1672118885214, 0, 378829
1672118886214, 0, 378829
1672118887214, 0, 378829
1672118888214, 0, 378829
1672118889214, 0, 378829
1672118890214, 0, 378829
1672118891215, 0, 378829
1672118892215, 0, 378829
1672118893215, 0, 378829
1672118894215, 0, 378829
1672118895215, 0, 378829
1672118896215, 0, 378829
1672118897216, 0, 378829
1672118898216, 0, 378829
1672118899216, 0, 378829
1672118900216, 0, 378829
1672118901216, 0, 378829
1672118902217, 0, 378829
1672118903217, 0, 378829
1672118904217, 0, 378829
1672118905217, 0, 378829
1672118906217, 0, 378829
1672118907217, 0, 378829
1672118908218, 0, 378829
1672118909218, 0, 378829
1672118910218, 0, 378829
1672118911218, 0, 378829
1672118912218, 0, 378829
1672118913218, 0, 378829
1672118914219, 0, 378829
1672118915219, 0, 378829
1672118916219, 0, 378829
1672118917219, 0, 378829
1672118918219, 0, 378829
1672118919219, 0, 378829
1672118920220, 0, 378829
1672118921220, 0, 378829
1672118922220, 0, 378829
1672118923220, 0, 378829
1672118924220, 0, 378829
1672118925220, 0, 378829
1672118926221, 0, 378829
1672118927221, 0, 378829
1672118928221, 0, 378829
1672118929221, 0, 378829
1672118930221, 0, 378829
1672118931221, 0, 378829
1672118932222, 0, 378829
1672118933222, 0, 378829
1672118934222, 0, 378829
1672118935222, 0, 378829
1672118936222, 0, 378829
1672118937222, 0, 378829
1672118938223, 0, 378829
1672118939223, 0, 378829
1672118940223, 0, 378829
1672118941223, 0, 378829
1672118942223, 0, 378829
1672118943223, 0, 378829
1672118944224, 0, 378829
1672118945224, 0, 378829
1672118946224, 0, 378829
1672118947224, 0, 378829
1672118948224, 0, 378829
1672118949224, 0, 378829
1672118950225, 0, 378829
1672118951225, 0, 378829
1672118952225, 0, 378829
1672118953225, 0, 378829
1672118954225, 0, 378829
1672118955225, 0, 378829
1672118956226, 0, 378829
1672118957226, 0, 378829
1672118958226, 0, 378829
1672118959226, 0, 378829
1672118960226, 0, 378829
1672118961227, 0, 378829
1672118962227, 0, 378829
1672118963227, 0, 378829
1672118964227, 0, 378829
1672118965227, 0, 378829
1672118966227, 0, 378829
1672118967228, 0, 378829
1672118968228, 0, 378829
1672118969228, 0, 378829
1672118970228, 0, 378829
1672118971228, 0, 378829
1672118972228, 0, 378829
1672118973229, 0, 378829
1672118974229, 0, 378829
1672118975229, 0, 378829
1672118976229, 0, 378829
1672118977229, 0, 378829
1672118978229, 0, 378829
1672118979230, 0, 378829
1672118980230, 0, 378829
1672118981230, 0, 378829
1672118982230, 0, 378829
1672118983230, 0, 378829
1672118984230, 0, 378829
1672118985231, 0, 378829
1672118986231, 0, 378829
1672118987231, 0, 378829
1672118988231, 0, 378829
1672118989231, 0, 378829
1672118990231, 0, 378829
1672118991232, 0, 378829
1672118992232, 0, 378829
1672118993232, 0, 378829
1672118994232, 0, 378829
1672118995232, 0, 378829
1672118996232, 0, 378829
1672118997233, 0, 378829
1672118998233, 0, 378829
1672118999233, 0, 378829
1672119000233, 0, 378829
1672119001233, 0, 378829
1672119002233, 0, 378829
1672119003234, 0, 378829
1672119004234, 0, 378829
1672119005234, 0, 378829
1672119006234, 0, 378829
1672119007234, 0, 378829
1672119008234, 0, 378829
1672119009235, 0, 378829
1672119010235, 0, 378829
1672119011235, 0, 378829
1672119012235, 0, 378829
1672119013235, 0, 378829
1672119014236, 0, 378829
1672119015236, 0, 378829
1672119016236, 0, 378829
1672119017236, 0, 378829
1672119018236, 0, 378829
1672119019236, 0, 378829
1672119020237, 0, 378829
1672119021237, 0, 378829
1672119022237, 0, 378829
1672119023237, 0, 378829
1672119024237, 0, 378829
1672119025237, 0, 378829
1672119026238, 0, 378829
1672119027238, 0, 378829
1672119028238, 0, 378829
1672119029238, 0, 378829
1672119030238, 0, 378829
1672119031238, 0, 378829
1672119032239, 0, 378829
1672119033239, 0, 378829
1672119034239, 0, 378829
1672119035239, 0, 378829
1672119036239, 0, 378829
1672119037239, 0, 378829
1672119038240, 0, 378829
1672119039240, 0, 378829
1672119040240, 0, 378829
1672119041240, 0, 378829
1672119042240, 0, 378829
1672119043240, 0, 378829
1672119044241, 0, 378829
1672119045241, 0, 378829
1672119046241, 0, 378829
1672119047241, 0, 378829
1672119048241, 0, 378829
1672119049241, 0, 378829
1672119050242, 0, 378829
1672119051242, 0, 378829
1672119052242, 0, 378829
1672119053242, 0, 378829
1672119054242, 0, 378829
1672119055242, 0, 378829
1672119056243, 0, 378829
1672119057243, 0, 378829
1672119058243, 0, 378829
1672119059243, 0, 378829
1672119060243, 0, 378829
1672119061243, 0, 378829
1672119062244, 0, 378829
1672119063244, 0, 378829
1672119064244, 0, 378829
1672119065244, 0, 378829
1672119066244, 0, 378829
1672119067245, 0, 378829
1672119068245, 0, 378829
1672119069245, 0, 378829
1672119070245, 0, 378829
1672119071245, 0, 378829
1672119072245, 0, 378829
1672119073246, 0, 378829
1672119074246, 0, 378829
1672119075246, 0, 378829
1672119076246, 0, 378829
1672119077246, 0, 378829
1672119078246, 0, 378829
1672119079247, 0, 378829
1672119080247, 0, 378829
1672119081247, 0, 378829
1672119082247, 0, 378829
1672119083247, 0, 378829
1672119084247, 0, 378829
1672119085248, 0, 378829
1672119086248, 0, 378829
1672119087248, 0, 378829
1672119088248, 0, 378829
1672119089248, 0, 378829
1672119090248, 0, 378829
1672119091249, 0, 378829
1672119092249, 0, 378829
1672119093249, 0, 378829
1672119094249, 0, 378829
1672119095249, 0, 378829
1672119096250, 0, 378829
1672119097250, 0, 378829
1672119098250, 0, 378829
1672119099250, 0, 378829
1672119100250, 0, 378829
1672119101250, 0, 378829
1672119102251, 0, 378829
1672119103251, 0, 378829
1672119104251, 0, 378829
1672119105251, 0, 378829
1672119106251, 0, 378829
1672119107251, 0, 378829
1672119108252, 0, 378829
1672119109252, 0, 378829
1672119110252, 0, 378829
1672119111252, 0, 378829
1672119112252, 0, 378829
1672119113252, 0, 378829
1672119114253, 0, 378829
1672119115253, 0, 378829
1672119116253, 0, 378829
1672119117253, 0, 378829
1672119118253, 0, 378829
1672119119253, 0, 378829
1672119120254, 0, 378829
1672119121254, 0, 378829
1672119122254, 0, 378829
1672119123254, 0, 378829
1672119124254, 0, 378829
1672119125254, 0, 378829
1672119126255, 0, 378829
1672119127255, 0, 378829
1672119128255, 0, 378829
1672119129255, 0, 378829
1672119130255, 0, 378829
1672119131256, 0, 378829
1672119132256, 0, 378829
1672119133256, 0, 378829
1672119134256, 0, 378829
1672119135256, 0, 378829
1672119136256, 0, 378829
1672119137257, 0, 378829
1672119138257, 0, 378829
1672119139257, 0, 378829
1672119140257, 0, 378829
1672119141257, 0, 378829
1672119142257, 0, 378829
1672119143258, 0, 378829
1672119144258, 0, 378829
1672119145258, 0, 378829
1672119146258, 0, 378829
1672119147258, 0, 378829
1672119148258, 0, 378829
1672119149259, 0, 378829
1672119150259, 0, 378829
1672119151259, 0, 378829
1672119152259, 0, 378829
1672119153259, 0, 378829
1672119154259, 0, 378829
1672119155260, 0, 378829
1672119156260, 0, 378829
1672119157260, 0, 378829
1672119158260, 0, 378829
1672119159260, 0, 378829
1672119160260, 0, 378829
1672119161261, 0, 378829
1672119162261, 0, 378829
1672119163261, 0, 378829
1672119164261, 0, 378829
1672119165261, 0, 378829
1672119166261, 0, 378829
1672119167262, 0, 378829
1672119168262, 0, 378829
1672119169262, 0, 378829
1672119170262, 0, 378829
1672119171262, 0, 378829
1672119172263, 0, 378829
1672119173263, 0, 378829
1672119174263, 0, 378829
1672119175263, 0, 378829
1672119176263, 0, 378829
1672119177263, 0, 378829
1672119178264, 0, 378829
1672119179264, 0, 378829
1672119180264, 0, 378829
1672119181264, 0, 378829
1672119182264, 0, 378829
1672119183264, 0, 378829
1672119184265, 0, 378829
1672119185265, 0, 378829
1672119186265, 0, 378829
1672119187265, 0, 378829
1672119188265, 0, 378829
1672119189265, 0, 378829
1672119190266, 0, 378829
1672119191266, 0, 378829
1672119192266, 0, 378829
1672119193266, 0, 378829
1672119194266, 0, 378829
1672119195266, 0, 378829
1672119196267, 0, 378829
1672119197267, 0, 378829
1672119198267, 0, 378829
1672119199267, 0, 378829
1672119200267, 0, 378829
1672119201267, 0, 378829
1672119202268, 0, 378829
1672119203268, 0, 378829
1672119204268, 0, 378829
1672119205268, 0, 378829
1672119206268, 0, 378829
1672119207268, 0, 378829
1672119208269, 0, 378829
1672119209269, 0, 378829
1672119210269, 0, 378829
1672119211269, 0, 378829
1672119212269, 0, 378829
1672119213270, 0, 378829
1672119214270, 0, 378829
1672119215270, 0, 378829
1672119216270, 0, 378829
1672119217270, 0, 378829
1672119218270, 0, 378829
1672119219271, 0, 378829
1672119220271, 0, 378829
1672119221271, 0, 378829
1672119222271, 0, 378829
1672119223271, 0, 378829
1672119224271, 0, 378829
1672119225272, 0, 378829
1672119226272, 0, 378829
1672119227272, 0, 378829
1672119228272, 0, 378829
1672119229272, 0, 378829
1672119230273, 0, 378829
1672119231273, 0, 378829
1672119232273, 0, 378829
1672119233273, 0, 378829
1672119234273, 0, 378829
1672119235273, 0, 378829
1672119236274, 0, 378829
1672119237274, 0, 378829
1672119238274, 0, 378829
1672119239274, 0, 378829
1672119240274, 0, 378829
1672119241274, 0, 378829
1672119242275, 0, 378829
1672119243275, 0, 378829
1672119244275, 0, 378829
1672119245275, 0, 378829
1672119246275, 0, 378829
1672119247275, 0, 378829
1672119248276, 0, 378829
1672119249276, 0, 378829
1672119250276, 0, 378829
1672119251276, 0, 378829
1672119252276, 0, 378829
1672119253276, 0, 378829
1672119254277, 0, 378829
1672119255277, 0, 378829
1672119256277, 0, 378829
1672119257277, 0, 378829
1672119258277, 0, 378829
1672119259277, 0, 378829
1672119260278, 0, 378829
1672119261278, 0, 378829
1672119262278, 0, 378829
1672119263278, 0, 378829
1672119264278, 0, 378829
1672119265278, 0, 378829
1672119266279, 0, 378829
1672119267279, 0, 378829
1672119268279, 0, 378829
1672119269279, 0, 378829
1672119270279, 0, 378829
1672119271279, 0, 378829
1672119272280, 0, 378829
1672119273280, 0, 378829
1672119274280, 0, 378829
1672119275280, 0, 378829
1672119276280, 0, 378829
1672119277280, 0, 378829
1672119278280, 0, 378829
1672119279281, 0, 378829
1672119280281, 0, 378829
1672119281281, 0, 378829
1672119282281, 0, 378829
1672119283281, 0, 378829
1672119284281, 0, 378829
1672119285282, 0, 378829
1672119286282, 0, 378829
1672119287282, 0, 378829
1672119288282, 0, 378829
1672119289282, 0, 378829
1672119290282, 0, 378829
1672119291283, 0, 378829
1672119292283, 0, 378829
1672119293283, 0, 378829
1672119294283, 0, 378829
1672119295283, 0, 378829
1672119296283, 0, 378829
1672119297284, 0, 378829
1672119298284, 0, 378829
1672119299284, 0, 378829
1672119300284, 0, 378829
1672119301284, 0, 378829
1672119302284, 0, 378829
1672119303285, 0, 378829
1672119304285, 0, 378829
1672119305285, 0, 378829
1672119306285, 0, 378829
1672119307285, 0, 378829
1672119308285, 0, 378829
1672119309286, 0, 378829
1672119310286, 0, 378829
1672119311286, 0, 378829
1672119312286, 0, 378829
1672119313286, 0, 378829
1672119314286, 0, 378829
1672119315287, 0, 378829
1672119316287, 0, 378829
1672119317287, 0, 378829
1672119318287, 0, 378829
1672119319287, 0, 378829
1672119320287, 0, 378829
1672119321288, 0, 378829
1672119322288, 0, 378829
1672119323288, 0, 378829
1672119324288, 0, 378829
1672119325288, 0, 378829
1672119326288, 0, 378829
1672119327288, 0, 378829
1672119328289, 0, 378829
1672119329289, 0, 378829
1672119330289, 0, 378829
1672119331289, 0, 378829
1672119332289, 0, 378829
1672119333289, 0, 378829
1672119334290, 0, 378829
1672119335290, 0, 378829
1672119336290, 0, 378829
1672119337290, 0, 378829
1672119338290, 0, 378829
1672119339291, 0, 378829
1672119340291, 0, 378829
1672119341291, 0, 378829
1672119342291, 0, 378829
1672119343291, 0, 378829
1672119344291, 0, 378829
1672119345292, 0, 378829
1672119346292, 0, 378829
1672119347292, 0, 378829
1672119348292, 0, 378829
1672119349292, 0, 378829
1672119350292, 0, 378829
1672119351292, 0, 378829
1672119352293, 0, 378829
1672119353293, 0, 378829
1672119354293, 0, 378829
1672119355293, 0, 378829
1672119356293, 0, 378829
1672119357293, 0, 378829
1672119358294, 0, 378829
1672119359294, 0, 378829
1672119360294, 0, 378829
1672119361294, 0, 378829
1672119362294, 0, 378829
1672119363294, 0, 378829
1672119364295, 0, 378829
1672119365295, 0, 378829
1672119366295, 0, 378829
1672119367295, 0, 378829
1672119368295, 0, 378829
1672119369295, 0, 378829
1672119370296, 0, 378829
1672119371296, 0, 378829
1672119372296, 0, 378829
1672119373296, 0, 378829
1672119374296, 0, 378829
1672119375296, 0, 378829
1672119376297, 0, 378829
1672119377297, 0, 378829
1672119378297, 0, 378829
1672119379297, 0, 378829
1672119380297, 0, 378829
1672119381297, 0, 378829
1672119382298, 0, 378829
1672119383298, 0, 378829
1672119384298, 0, 378829
1672119385298, 0, 378829
1672119386298, 0, 378829
1672119387298, 0, 378829
1672119388299, 0, 378829
1672119389299, 0, 378829
1672119390299, 0, 378829
1672119391299, 0, 378829
1672119392299, 0, 378829
1672119393299, 0, 378829
1672119394300, 0, 378829
1672119395300, 0, 378829
1672119396300, 0, 378829
1672119397300, 0, 378829
1672119398300, 0, 378829
1672119399300, 0, 378829
1672119400301, 0, 378829
1672119401301, 0, 378829
1672119402301, 0, 378829
1672119403301, 0, 378829
1672119404301, 0, 378829
1672119405301, 0, 378829
1672119406302, 0, 378829
1672119407302, 0, 378829
1672119408302, 0, 378829
1672119409302, 0, 378829
1672119410302, 0, 378829
1672119411302, 0, 378829
1672119412303, 0, 378829
1672119413303, 0, 378829
1672119414303, 0, 378829
1672119415303, 0, 378829
1672119416303, 0, 378829
1672119417303, 0, 378829
1672119418304, 0, 378829
1672119419304, 0, 378829
1672119420304, 0, 378829
1672119421304, 0, 378829
1672119422304, 0, 378829
1672119423304, 0, 378829
1672119424305, 0, 378829
1672119425305, 0, 378829
1672119426305, 0, 378829
1672119427305, 0, 378829
1672119428305, 0, 378829
1672119429305, 0, 378829
1672119430306, 0, 378829
1672119431306, 0, 378829
1672119432306, 0, 378829
1672119433306, 0, 378829
1672119434306, 0, 378829
1672119435306, 0, 378829
1672119436307, 0, 378829
1672119437307, 0, 378829
1672119438307, 0, 378829
1672119439307, 0, 378829
1672119440307, 0, 378829
1672119441307, 0, 378829
1672119442308, 0, 378829
1672119443308, 0, 378829
1672119444308, 0, 378829
1672119445308, 0, 378829
1672119446308, 0, 378829
1672119447308, 0, 378829
1672119448309, 0, 378829
1672119449309, 0, 378829
1672119450309, 0, 378829
1672119451309, 0, 378829
1672119452309, 0, 378829
1672119453310, 0, 378829
1672119454310, 0, 378829
1672119455310, 0, 378829
1672119456311, 0, 378829
1672119457311, 0, 378829
1672119458311, 0, 378829
1672119459311, 0, 378829
1672119460311, 0, 378829
1672119461311, 0, 378829
1672119462312, 0, 378829
1672119463312, 0, 378829
1672119464312, 0, 378829
1672119465312, 0, 378829
1672119466312, 0, 378829
1672119467312, 0, 378829
1672119468313, 0, 378829
1672119469313, 0, 378829
1672119470313, 0, 378829
1672119471313, 0, 378829
1672119472313, 0, 378829
1672119473313, 0, 378829
1672119474314, 0, 378829
1672119475314, 0, 378829
1672119476314, 0, 378829
1672119477314, 0, 378829
1672119478314, 0, 378829
1672119479314, 0, 378829
1672119480315, 0, 378829
1672119481315, 0, 378829
1672119482315, 0, 378829
1672119483315, 0, 378829
1672119484315, 0, 378829
1672119485315, 0, 378829
1672119486316, 0, 378829
1672119487316, 0, 378829
1672119488316, 0, 378829
1672119489316, 0, 378829
1672119490316, 0, 378829
1672119491316, 0, 378829
1672119492317, 0, 378829
1672119493317, 0, 378829
1672119494317, 0, 378829
1672119495317, 0, 378829
1672119496317, 0, 378829
1672119497317, 0, 378829
1672119498318, 0, 378829
1672119499318, 0, 378829
1672119500318, 0, 378829
1672119501318, 0, 378829
1672119502318, 0, 378829
1672119503318, 0, 378829
1672119504319, 0, 378829
1672119505319, 0, 378829
1672119506319, 0, 378829
1672119507319, 0, 378829
1672119508319, 0, 378829
1672119509319, 0, 378829
1672119510320, 0, 378829
1672119511320, 0, 378829
1672119512320, 0, 378829
1672119513320, 0, 378829
1672119514320, 0, 378829
1672119515320, 0, 378829
1672119516321, 0, 378829
1672119517321, 0, 378829
1672119518321, 0, 378829
1672119519321, 0, 378829
1672119520321, 0, 378829
1672119521321, 0, 378829
1672119522322, 0, 378829
1672119523322, 0, 378829
1672119524322, 0, 378829
1672119525322, 0, 378829
1672119526322, 0, 378829
1672119527322, 0, 378829
1672119528323, 0, 378829
1672119529323, 0, 378829
1672119530323, 0, 378829
1672119531323, 0, 378829
1672119532323, 0, 378829
1672119533323, 0, 378829
1672119534324, 0, 378829
1672119535324, 0, 378829
1672119536324, 0, 378829
1672119537324, 0, 378829
1672119538324, 0, 378829
1672119539324, 0, 378829
1672119540325, 0, 378829
1672119541325, 0, 378829
1672119542325, 0, 378829
1672119543325, 0, 378829
1672119544325, 0, 378829
1672119545325, 0, 378829
1672119546326, 0, 378829
1672119547326, 0, 378829
1672119548326, 0, 378829
1672119549326, 0, 378829
1672119550326, 0, 378829
1672119551326, 0, 378829
1672119552327, 0, 378829
1672119553327, 0, 378829
1672119554327, 0, 378829
1672119555327, 0, 378829
1672119556327, 0, 378829
1672119557327, 0, 378829
1672119558328, 0, 378829
1672119559328, 0, 378829
1672119560328, 0, 378829
1672119561328, 0, 378829
1672119562328, 0, 378829
1672119563328, 0, 378829
1672119564329, 0, 378829
1672119565329, 0, 378829
1672119566329, 0, 378829
1672119567329, 0, 378829
1672119568329, 0, 378829
1672119569329, 0, 378829
1672119570330, 0, 378829
1672119571330, 0, 378829
1672119572330, 0, 378829
1672119573330, 0, 378829
1672119574330, 0, 378829
1672119575330, 0, 378829
1672119576331, 0, 378829
1672119577331, 0, 378829
1672119578331, 0, 378829
1672119579331, 0, 378829
1672119580331, 0, 378829
1672119581331, 0, 378829
1672119582331, 0, 378829
1672119583332, 0, 378829
1672119584332, 0, 378829
1672119585332, 0, 378829
1672119586332, 0, 378829
1672119587332, 0, 378829
1672119588333, 0, 378829
1672119589333, 0, 378829
1672119590333, 0, 378829
1672119591333, 0, 378829
1672119592333, 0, 378829
1672119593333, 0, 378829
1672119594334, 0, 378829
1672119595334, 0, 378829
1672119596334, 0, 378829
1672119597334, 0, 378829
1672119598334, 0, 378829
1672119599334, 0, 378829
1672119600335, 0, 378829
1672119601335, 0, 378829
1672119602335, 0, 378829
1672119603335, 0, 378829
1672119604335, 0, 378829
1672119605335, 0, 378829
1672119606336, 0, 378829
1672119607336, 0, 378829
1672119608336, 0, 378829
1672119609336, 0, 378829
1672119610336, 0, 378829
1672119611336, 0, 378829
1672119612337, 0, 378829
1672119613337, 0, 378829
1672119614337, 0, 378829
1672119615337, 0, 378829
1672119616337, 0, 378829
1672119617337, 0, 378829
1672119618338, 0, 378829
1672119619338, 0, 378829
1672119620338, 0, 378829
1672119621338, 0, 378829
1672119622338, 0, 378829
1672119623338, 0, 378829
1672119624338, 0, 378829
1672119625339, 0, 378829
1672119626339, 0, 378829
1672119627339, 0, 378829
1672119628339, 0, 378829
1672119629339, 0, 378829
1672119630339, 0, 378829
1672119631340, 0, 378829
1672119632340, 0, 378829
1672119633340, 0, 378829
1672119634340, 0, 378829
1672119635340, 0, 378829
1672119636340, 0, 378829
1672119637341, 0, 378829
1672119638341, 0, 378829
1672119639341, 0, 378829
1672119640341, 0, 378829
1672119641341, 0, 378829
1672119642341, 0, 378829
1672119643342, 0, 378829
1672119644342, 0, 378829
1672119645342, 0, 378829
1672119646342, 0, 378829
1672119647342, 0, 378829
1672119648342, 0, 378829
1672119649343, 0, 378829
1672119650343, 0, 378829
1672119651343, 0, 378829
1672119652343, 0, 378829
1672119653343, 0, 378829
1672119654343, 0, 378829
1672119655344, 0, 378829
1672119656344, 0, 378829
1672119657344, 0, 378829
1672119658344, 0, 378829
1672119659344, 0, 378829
1672119660344, 0, 378829
1672119661345, 0, 378829
1672119662345, 0, 378829
1672119663345, 0, 378829
1672119664345, 0, 378829
1672119665345, 0, 378829
1672119666345, 0, 378829
1672119667346, 0, 378829
1672119668346, 0, 378829
1672119669346, 0, 378829
1672119670346, 0, 378829
1672119671346, 0, 378829
1672119672346, 0, 378829
1672119673347, 0, 378829
1672119674347, 0, 378829
1672119675347, 0, 378829
1672119676347, 0, 378829
1672119677347, 0, 378829
1672119678347, 0, 378829
1672119679348, 0, 378829
1672119680348, 0, 378829
1672119681348, 0, 378829
1672119682348, 0, 378829
1672119683348, 0, 378829
1672119684348, 0, 378829
1672119685349, 0, 378829
1672119686349, 0, 378829
1672119687349, 0, 378829
1672119688349, 0, 378829
1672119689349, 0, 378829
1672119690349, 0, 378829
1672119691350, 0, 378829
1672119692350, 0, 378829
1672119693350, 0, 378829
1672119694350, 0, 378829
1672119695350, 0, 378829
1672119696350, 0, 378829
1672119697351, 0, 378829
1672119698351, 0, 378829
1672119699351, 0, 378829
1672119700351, 0, 378829
1672119701351, 0, 378829
1672119702351, 0, 378829
1672119703352, 0, 378829
1672119704352, 0, 378829
1672119705352, 0, 378829
1672119706352, 0, 378829
1672119707352, 0, 378829
1672119708353, 0, 378829
1672119709353, 0, 378829
1672119710353, 0, 378829
1672119711353, 0, 378829
1672119712353, 0, 378829
1672119713353, 0, 378829
1672119714353, 0, 378829
1672119715354, 0, 378829
1672119716354, 0, 378829
1672119717354, 0, 378829
1672119718354, 0, 378829
1672119719354, 0, 378829
1672119720355, 0, 378829
1672119721355, 0, 378829
1672119722355, 0, 378829
1672119723355, 0, 378829
1672119724355, 0, 378829
1672119725355, 0, 378829
1672119726356, 0, 378829
1672119727356, 0, 378829
1672119728356, 0, 378829
1672119729356, 0, 378829
1672119730356, 0, 378829
1672119731356, 0, 378829
1672119732357, 0, 378829
1672119733357, 0, 378829
1672119734357, 0, 378829
1672119735357, 0, 378829
1672119736357, 0, 378829
1672119737357, 0, 378829
1672119738358, 0, 378829
1672119739358, 0, 378829
1672119740358, 0, 378829
1672119741358, 0, 378829
1672119742358, 0, 378829
1672119743358, 0, 378829
1672119744359, 0, 378829
1672119745359, 0, 378829
1672119746359, 0, 378829
1672119747359, 0, 378829
1672119748359, 0, 378829
1672119749359, 0, 378829
1672119750360, 0, 378829
1672119751360, 0, 378829
1672119752360, 0, 378829
1672119753360, 0, 378829
1672119754360, 0, 378829
1672119755360, 0, 378829
1672119756361, 0, 378829
1672119757361, 0, 378829
1672119758361, 0, 378829
1672119759361, 0, 378829
1672119760361, 0, 378829
1672119761361, 0, 378829
1672119762362, 0, 378829
1672119763362, 0, 378829
1672119764362, 0, 378829
1672119765362, 0, 378829
1672119766362, 0, 378829
1672119767362, 0, 378829
1672119768363, 0, 378829
1672119769363, 0, 378829
1672119770363, 0, 378829
1672119771363, 0, 378829
1672119772363, 0, 378829
1672119773364, 0, 378829
1672119774364, 0, 378829
1672119775364, 0, 378829
1672119776364, 0, 378829
1672119777364, 0, 378829
1672119778364, 0, 378829
1672119779365, 0, 378829
1672119780365, 0, 378829
1672119781365, 0, 378829
1672119782365, 0, 378829
1672119783365, 0, 378829
1672119784365, 0, 378829
1672119785366, 0, 378829
1672119786366, 0, 378829
1672119787366, 0, 378829
1672119788366, 0, 378829
1672119789366, 0, 378829
1672119790366, 0, 378829
1672119791367, 0, 378829
1672119792367, 0, 378829
1672119793367, 0, 378829
1672119794367, 0, 378829
1672119795367, 0, 378829
1672119796367, 0, 378829
1672119797368, 0, 378829
1672119798368, 0, 378829
1672119799368, 0, 378829
1672119800368, 0, 378829
1672119801368, 0, 378829
1672119802368, 0, 378829
1672119803369, 0, 378829
1672119804369, 0, 378829
1672119805369, 0, 378829
1672119806369, 0, 378829
1672119807369, 0, 378829
1672119808370, 0, 378829
1672119809370, 0, 378829
1672119810370, 0, 378829
1672119811370, 0, 378829
1672119812370, 0, 378829
1672119813370, 0, 378829
1672119814370, 0, 378829
1672119815371, 0, 378829
1672119816371, 0, 378829
1672119817371, 0, 378829
1672119818371, 0, 378829
1672119819371, 0, 378829
1672119820372, 0, 378829
1672119821372, 0, 378829
1672119822372, 0, 378829
1672119823372, 0, 378829
1672119824372, 0, 378829
1672119825372, 0, 378829
1672119826373, 0, 378829
1672119827373, 0, 378829
1672119828373, 0, 378829
1672119829373, 0, 378829
1672119830373, 0, 378829
1672119831373, 0, 378829
1672119832374, 0, 378829
1672119833374, 0, 378829
1672119834374, 0, 378829
1672119835374, 0, 378829
1672119836374, 0, 378829
1672119837374, 0, 378829
1672119838375, 0, 378829
1672119839375, 0, 378829
1672119840375, 0, 378829
1672119841375, 0, 378829
1672119842375, 0, 378829
1672119843375, 0, 378829
1672119844376, 0, 378829
1672119845376, 0, 378829
1672119846376, 0, 378829
1672119847376, 0, 378829
1672119848376, 0, 378829
1672119849376, 0, 378829
1672119850377, 0, 378829
1672119851377, 0, 378829
